MODULE Module1
MoveL Offs(Target_drawing_origin,-20,15,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-20,27,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-20,86,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-20,211,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-20,232,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-21,0,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-21,15,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-21,27,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-21,86,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-21,211,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-21,232,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-22,0,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-22,15,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-22,27,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-22,91,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-22,206,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-22,237,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-23,0,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-23,15,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-23,27,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-23,91,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-23,206,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-23,237,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-24,0,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-24,15,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-24,27,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-24,91,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-24,206,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-24,237,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-25,0,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-25,15,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-25,27,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-25,91,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-25,206,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-25,237,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-26,0,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-26,15,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-26,27,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-26,91,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-26,206,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-26,237,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-27,0,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-27,91,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-27,131,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-27,156,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-27,200,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-27,243,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-28,0,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-28,91,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-28,131,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-28,156,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-28,200,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-28,243,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-29,0,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-29,91,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-29,131,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-29,156,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-29,200,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-29,243,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-30,0,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-30,91,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-30,131,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-30,156,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-30,200,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-30,243,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-31,0,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-31,91,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-31,131,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-31,156,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-31,200,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-31,243,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-32,0,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-32,91,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-32,125,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-32,161,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-32,195,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-32,243,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-33,0,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-33,53,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-33,59,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-33,91,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-33,124,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-33,162,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-33,195,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-33,243,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-34,0,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-34,53,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-34,59,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-34,91,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-34,124,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-34,162,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-34,195,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-34,243,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-35,0,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-35,53,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-35,59,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-35,91,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-35,124,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-35,162,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-35,195,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-35,243,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-36,0,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-36,53,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-36,59,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-36,91,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-36,124,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-36,162,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-36,195,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-36,243,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-37,0,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-37,53,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-37,59,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-37,91,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-37,124,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-37,162,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-37,195,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-37,243,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-38,0,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-38,48,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-38,59,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-38,91,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-38,114,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-38,167,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-38,195,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-38,243,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-39,0,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-39,48,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-39,59,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-39,91,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-39,114,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-39,167,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-39,195,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-39,243,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-40,0,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-40,48,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-40,59,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-40,91,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-40,114,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-40,167,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-40,195,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-40,243,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-41,0,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-41,48,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-41,59,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-41,91,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-41,114,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-41,167,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-41,195,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-41,243,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-42,0,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-42,48,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-42,59,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-42,91,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-42,114,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-42,167,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-42,195,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-42,243,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-43,0,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-43,43,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-43,59,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-43,91,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-43,108,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-43,172,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-43,190,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-43,243,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-44,0,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-44,42,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-44,59,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-44,91,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-44,108,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-44,172,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-44,189,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-44,243,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-45,0,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-45,42,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-45,59,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-45,91,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-45,108,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-45,172,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-45,189,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-45,243,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-46,0,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-46,42,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-46,59,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-46,91,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-46,108,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-46,172,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-46,189,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-46,243,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-47,0,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-47,42,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-47,59,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-47,91,0),v50,fine,PencilHolder\WObj:=PAPER;
